terms,category,compound,date_added
human,human,FALSE,2021-02-24
humans,human,FALSE,2021-02-24
man,human,FALSE,2021-02-24
men,human,FALSE,2021-02-24
participant,human,FALSE,2021-06-29
participants,human,FALSE,2021-06-29
patient,human,FALSE,2021-06-29
patients,human,FALSE,2021-06-29
people,human,FALSE,2021-02-24
person,human,FALSE,2021-02-24
persons,human,FALSE,2021-02-24
subject,human,FALSE,2021-06-29
subjects,human,FALSE,2021-06-29
woman,human,FALSE,2021-02-24
women,human,FALSE,2021-02-24
aardvark,nonhuman,FALSE,
aardvarks,nonhuman,FALSE,
aardwolf,nonhuman,FALSE,
aardwolfs,nonhuman,FALSE,
aardwolves,nonhuman,FALSE,
affenpinscher,nonhuman,FALSE,
affenpinschers,nonhuman,FALSE,
akbash,nonhuman,FALSE,
akita,nonhuman,FALSE,
akitas,nonhuman,FALSE,
albatross,nonhuman,FALSE,
albatrosses,nonhuman,FALSE,
alga,nonhuman,FALSE,
algae,nonhuman,FALSE,
algal,nonhuman,FALSE,
alligator,nonhuman,FALSE,
alligators,nonhuman,FALSE,
alpaca,nonhuman,FALSE,
alpacas,nonhuman,FALSE,
amphibian,nonhuman,FALSE,
amphibians,nonhuman,FALSE,
anaconda,nonhuman,FALSE,
anacondas,nonhuman,FALSE,
angelfish,nonhuman,FALSE,
angelfishes,nonhuman,FALSE,
anglerfishes,nonhuman,FALSE,
anglerfishes,nonhuman,FALSE,
animal,nonhuman,FALSE,
animals,nonhuman,FALSE,
ant,nonhuman,FALSE,
anteater,nonhuman,FALSE,
anteaters,nonhuman,FALSE,
antelope,nonhuman,FALSE,
antelopes,nonhuman,FALSE,
antlion,nonhuman,FALSE,
antlions,nonhuman,FALSE,
ants,nonhuman,FALSE,
ape,nonhuman,FALSE,
apes,nonhuman,FALSE,
aphid,nonhuman,FALSE,
aphids,nonhuman,FALSE,
armadillo,nonhuman,FALSE,
armadillos,nonhuman,FALSE,
avian,nonhuman,FALSE,
avians,nonhuman,FALSE,
avocet,nonhuman,FALSE,
avocets,nonhuman,FALSE,
axolotl,nonhuman,FALSE,
axolotls,nonhuman,FALSE,
aye-aye,nonhuman,TRUE,
aye-ayes,nonhuman,TRUE,
baboon,nonhuman,FALSE,
baboons,nonhuman,FALSE,
badger,nonhuman,FALSE,
badgers,nonhuman,FALSE,
balinese,nonhuman,FALSE,
bandicoot,nonhuman,FALSE,
bandicoots,nonhuman,FALSE,
barb,nonhuman,FALSE,
barbs,nonhuman,FALSE,
barnacle,nonhuman,FALSE,
barnacles,nonhuman,FALSE,
barracuda,nonhuman,FALSE,
barracudas,nonhuman,FALSE,
basilisk,nonhuman,FALSE,
bass,nonhuman,FALSE,
basses,nonhuman,FALSE,
bat,nonhuman,FALSE,
batoidea,nonhuman,FALSE,
batoidei,nonhuman,FALSE,
bats,nonhuman,FALSE,
beagle,nonhuman,FALSE,
beagles,nonhuman,FALSE,
beaver,nonhuman,FALSE,
beavers,nonhuman,FALSE,
bedbug,nonhuman,FALSE,
bedbugs,nonhuman,FALSE,
bee,nonhuman,FALSE,
bee-eater,nonhuman,TRUE,
bee-eaters,nonhuman,TRUE,
bees,nonhuman,FALSE,
beetle,nonhuman,FALSE,
beetles,nonhuman,FALSE,
bengal,nonhuman,FALSE,
bengals,nonhuman,FALSE,
bichon frise,nonhuman,TRUE,
bichon frises,nonhuman,TRUE,
binturong,nonhuman,FALSE,
binturongs,nonhuman,FALSE,
bird,nonhuman,FALSE,
bird of paradise,nonhuman,TRUE,
birds,nonhuman,FALSE,
birds of paradise,nonhuman,TRUE,
birman,nonhuman,FALSE,
birmans,nonhuman,FALSE,
bison,nonhuman,FALSE,
blackbird,nonhuman,FALSE,
blackbirds,nonhuman,FALSE,
blennies,nonhuman,FALSE,
blenny,nonhuman,FALSE,
bloodhound,nonhuman,FALSE,
bloodhounds,nonhuman,FALSE,
bluebird,nonhuman,FALSE,
bluebirds,nonhuman,FALSE,
boa,nonhuman,FALSE,
boar,nonhuman,FALSE,
boars,nonhuman,FALSE,
boas,nonhuman,FALSE,
bobcat,nonhuman,FALSE,
bobcats,nonhuman,FALSE,
bobolink,nonhuman,FALSE,
bobolinks,nonhuman,FALSE,
bongo,nonhuman,FALSE,
bongos,nonhuman,FALSE,
bonobo,nonhuman,FALSE,
bonobos,nonhuman,FALSE,
boobies,nonhuman,FALSE,
booby,nonhuman,FALSE,
bovid,nonhuman,FALSE,
bovids,nonhuman,FALSE,
buck,nonhuman,FALSE,
bucks,nonhuman,FALSE,
budgerigar,nonhuman,FALSE,
budgerigars,nonhuman,FALSE,
buffalo,nonhuman,FALSE,
buffaloes,nonhuman,FALSE,
bug,nonhuman,FALSE,
bugs,nonhuman,FALSE,
bull,nonhuman,FALSE,
bulldog,nonhuman,FALSE,
bulldogs,nonhuman,FALSE,
bulls,nonhuman,FALSE,
butterflies,nonhuman,FALSE,
butterfly,nonhuman,FALSE,
buzzard,nonhuman,FALSE,
buzzards,nonhuman,FALSE,
cacti,nonhuman,FALSE,
cactus,nonhuman,FALSE,
camel,nonhuman,FALSE,
camels,nonhuman,FALSE,
canaries,nonhuman,FALSE,
canary,nonhuman,FALSE,
canid,nonhuman,FALSE,
canidae,nonhuman,FALSE,
canids,nonhuman,FALSE,
capuchin,nonhuman,FALSE,
capuchins,nonhuman,FALSE,
capybara,nonhuman,FALSE,
capybaras,nonhuman,FALSE,
caracal,nonhuman,FALSE,
caracals,nonhuman,FALSE,
cardinal,nonhuman,FALSE,
cardinals,nonhuman,FALSE,
caribou,nonhuman,FALSE,
caribous,nonhuman,FALSE,
carp,nonhuman,FALSE,
carps,nonhuman,FALSE,
cassowaries,nonhuman,FALSE,
cassowary,nonhuman,FALSE,
cat,nonhuman,FALSE,
caterpillar,nonhuman,FALSE,
caterpillars,nonhuman,FALSE,
catfish,nonhuman,FALSE,
catfishes,nonhuman,FALSE,
cathorops,nonhuman,FALSE,
cats,nonhuman,FALSE,
catshark,nonhuman,FALSE,
catsharks,nonhuman,FALSE,
cattle,nonhuman,FALSE,
centipede,nonhuman,FALSE,
centipedes,nonhuman,FALSE,
cephalopod,nonhuman,FALSE,
cephalopods,nonhuman,FALSE,
chameleon,nonhuman,FALSE,
chameleons,nonhuman,FALSE,
chamois,nonhuman,FALSE,
chamoises,nonhuman,FALSE,
cheetah,nonhuman,FALSE,
cheetahs,nonhuman,FALSE,
chick,nonhuman,FALSE,
chickadee,nonhuman,FALSE,
chickadees,nonhuman,FALSE,
chicken,nonhuman,FALSE,
chickens,nonhuman,FALSE,
chicks,nonhuman,FALSE,
chihuahua,nonhuman,FALSE,
chihuahuas,nonhuman,FALSE,
chimpanzee,nonhuman,FALSE,
chimpanzees,nonhuman,FALSE,
chinchilla,nonhuman,FALSE,
chinchillas,nonhuman,FALSE,
chinook,nonhuman,FALSE,
chinooks,nonhuman,FALSE,
chipmunk,nonhuman,FALSE,
chipmunks,nonhuman,FALSE,
chow chow,nonhuman,TRUE,
chow chows,nonhuman,TRUE,
cicada,nonhuman,FALSE,
cicadas,nonhuman,FALSE,
cichlid,nonhuman,FALSE,
cichlids,nonhuman,FALSE,
civet,nonhuman,FALSE,
civets,nonhuman,FALSE,
clam,nonhuman,FALSE,
clams,nonhuman,FALSE,
clownfish,nonhuman,FALSE,
clownfishes,nonhuman,FALSE,
coati,nonhuman,FALSE,
coatis,nonhuman,FALSE,
cobra,nonhuman,FALSE,
cobras,nonhuman,FALSE,
cockroach,nonhuman,FALSE,
cockroaches,nonhuman,FALSE,
cod,nonhuman,FALSE,
cods,nonhuman,FALSE,
collie,nonhuman,FALSE,
collies,nonhuman,FALSE,
colobus,nonhuman,FALSE,
colobuses,nonhuman,FALSE,
condor,nonhuman,FALSE,
condors,nonhuman,FALSE,
constrictor,nonhuman,FALSE,
constrictors,nonhuman,FALSE,
coonhound,nonhuman,FALSE,
coonhounds,nonhuman,FALSE,
copperhead,nonhuman,FALSE,
copperheads,nonhuman,FALSE,
coral,nonhuman,FALSE,
corals,nonhuman,FALSE,
corn,nonhuman,FALSE,
corns,nonhuman,FALSE,
maize,nonhuman,FALSE,
maizes,nonhuman,FALSE,
corncrake,nonhuman,FALSE,
corncrakes,nonhuman,FALSE,
cougar,nonhuman,FALSE,
cougars,nonhuman,FALSE,
cow,nonhuman,FALSE,
cows,nonhuman,FALSE,
coyote,nonhuman,FALSE,
coyotes,nonhuman,FALSE,
crab,nonhuman,FALSE,
crabs,nonhuman,FALSE,
crane,nonhuman,FALSE,
cranes,nonhuman,FALSE,
crawdad,nonhuman,FALSE,
crawdads,nonhuman,FALSE,
crayfish,nonhuman,FALSE,
crayfishes,nonhuman,FALSE,
cricket,nonhuman,FALSE,
crickets,nonhuman,FALSE,
crocodile,nonhuman,FALSE,
crocodiles,nonhuman,FALSE,
crocodylian,nonhuman,FALSE,
crocodylians,nonhuman,FALSE,
crow,nonhuman,FALSE,
crows,nonhuman,FALSE,
cuckoo,nonhuman,FALSE,
cuckoos,nonhuman,FALSE,
cuscus,nonhuman,FALSE,
cuscuses,nonhuman,FALSE,
cuttlefish,nonhuman,FALSE,
cuttlefishes,nonhuman,FALSE,
dachsbracke,nonhuman,FALSE,
dachshund,nonhuman,FALSE,
dachshunds,nonhuman,FALSE,
dalmatian,nonhuman,FALSE,
dalmatians,nonhuman,FALSE,
damselflies,nonhuman,FALSE,
damselfly,nonhuman,FALSE,
dane,nonhuman,FALSE,
danes,nonhuman,FALSE,
date palm,nonhuman,TRUE,
date palms,nonhuman,TRUE,
deer,nonhuman,FALSE,
deers,nonhuman,FALSE,
dhole,nonhuman,FALSE,
dholes,nonhuman,FALSE,
dictyostelium,nonhuman,FALSE,
dingo,nonhuman,FALSE,
dingos,nonhuman,FALSE,
dinosaur,nonhuman,FALSE,
dinosaurs,nonhuman,FALSE,
dodo,nonhuman,FALSE,
dodos,nonhuman,FALSE,
dog,nonhuman,FALSE,
dogfish,nonhuman,FALSE,
dogfishes,nonhuman,FALSE,
dogs,nonhuman,FALSE,
dolphin,nonhuman,FALSE,
dolphins,nonhuman,FALSE,
donkey,nonhuman,FALSE,
donkeys,nonhuman,FALSE,
dormice,nonhuman,FALSE,
dormouse,nonhuman,FALSE,
dormouse,nonhuman,FALSE,
dove,nonhuman,FALSE,
doves,nonhuman,FALSE,
dragon,nonhuman,FALSE,
dragonflies,nonhuman,FALSE,
dragonfly,nonhuman,FALSE,
dragons,nonhuman,FALSE,
drever,nonhuman,FALSE,
drevers,nonhuman,FALSE,
drosophila,nonhuman,FALSE,
duck,nonhuman,FALSE,
ducks,nonhuman,FALSE,
dugong,nonhuman,FALSE,
dugongs,nonhuman,FALSE,
dunker,nonhuman,FALSE,
dunkers,nonhuman,FALSE,
eagle,nonhuman,FALSE,
eagles,nonhuman,FALSE,
earthworm,nonhuman,FALSE,
earthworms,nonhuman,FALSE,
earwig,nonhuman,FALSE,
earwigs,nonhuman,FALSE,
echidna,nonhuman,FALSE,
echidnas,nonhuman,FALSE,
eel,nonhuman,FALSE,
eels,nonhuman,FALSE,
egret,nonhuman,FALSE,
egrets,nonhuman,FALSE,
elegans,nonhuman,FALSE,
elephant,nonhuman,FALSE,
elephants,nonhuman,FALSE,
elk,nonhuman,FALSE,
elks,nonhuman,FALSE,
emu,nonhuman,FALSE,
emus,nonhuman,FALSE,
ermine,nonhuman,FALSE,
ermines,nonhuman,FALSE,
falcon,nonhuman,FALSE,
falcons,nonhuman,FALSE,
fauna,nonhuman,FALSE,
faunae,nonhuman,FALSE,
faunal,nonhuman,FALSE,
felidae,nonhuman,FALSE,
feline,nonhuman,FALSE,
felines,nonhuman,FALSE,
ferret,nonhuman,FALSE,
ferrets,nonhuman,FALSE,
finch,nonhuman,FALSE,
finches,nonhuman,FALSE,
fireflies,nonhuman,FALSE,
firefly,nonhuman,FALSE,
fish,nonhuman,FALSE,
fishes,nonhuman,FALSE,
flamingo,nonhuman,FALSE,
flamingoes,nonhuman,FALSE,
flea,nonhuman,FALSE,
fleas,nonhuman,FALSE,
flies,nonhuman,FALSE,
flounder,nonhuman,FALSE,
flounders,nonhuman,FALSE,
flower,nonhuman,FALSE,
flowering,nonhuman,FALSE,
flowers,nonhuman,FALSE,
fly,nonhuman,FALSE,
flyingfish,nonhuman,FALSE,
flyingfishes,nonhuman,FALSE,
forest,nonhuman,FALSE,
forests,nonhuman,FALSE,
fossa,nonhuman,FALSE,
fossae,nonhuman,FALSE,
fossil,nonhuman,FALSE,
fossils,nonhuman,FALSE,
fowl,nonhuman,FALSE,
fowls,nonhuman,FALSE,
fox,nonhuman,FALSE,
foxes,nonhuman,FALSE,
foxhound,nonhuman,FALSE,
foxhounds,nonhuman,FALSE,
frigatebird,nonhuman,FALSE,
frigatebirds,nonhuman,FALSE,
frog,nonhuman,FALSE,
frogs,nonhuman,FALSE,
fungi,nonhuman,FALSE,
fungus,nonhuman,FALSE,
galliform,nonhuman,FALSE,
galliformes,nonhuman,FALSE,
galliforms,nonhuman,FALSE,
gamefowl,nonhuman,FALSE,
gamefowls,nonhuman,FALSE,
gar,nonhuman,FALSE,
gars,nonhuman,FALSE,
gavial,nonhuman,FALSE,
gavials,nonhuman,FALSE,
gayal,nonhuman,FALSE,
gayals,nonhuman,FALSE,
gazelle,nonhuman,FALSE,
gazelles,nonhuman,FALSE,
gecko,nonhuman,FALSE,
geckos,nonhuman,FALSE,
geese,nonhuman,FALSE,
gelding,nonhuman,FALSE,
geldings,nonhuman,FALSE,
geologic,nonhuman,FALSE,
geological,nonhuman,FALSE,
geologically,nonhuman,FALSE,
gerbil,nonhuman,FALSE,
gerbils,nonhuman,FALSE,
gharial,nonhuman,FALSE,
gharials,nonhuman,FALSE,
gibbon,nonhuman,FALSE,
gibbons,nonhuman,FALSE,
gila monster,nonhuman,TRUE,
gila monsters,nonhuman,TRUE,
giraffe,nonhuman,FALSE,
giraffes,nonhuman,FALSE,
goat,nonhuman,FALSE,
goats,nonhuman,FALSE,
goldfish,nonhuman,FALSE,
goldfishes,nonhuman,FALSE,
goose,nonhuman,FALSE,
gopher,nonhuman,FALSE,
gophers,nonhuman,FALSE,
gorilla,nonhuman,FALSE,
gorillas,nonhuman,FALSE,
grasshopper,nonhuman,FALSE,
grasshoppers,nonhuman,FALSE,
greyhound,nonhuman,FALSE,
greyhounds,nonhuman,FALSE,
grouse,nonhuman,FALSE,
grouses,nonhuman,FALSE,
guan,nonhuman,FALSE,
guanaco,nonhuman,FALSE,
guineafowl,nonhuman,FALSE,
guineafowls,nonhuman,FALSE,
gull,nonhuman,FALSE,
gulls,nonhuman,FALSE,
guppies,nonhuman,FALSE,
guppy,nonhuman,FALSE,
haddock,nonhuman,FALSE,
haddocks,nonhuman,FALSE,
halibut,nonhuman,FALSE,
halibuts,nonhuman,FALSE,
hamster,nonhuman,FALSE,
hamsters,nonhuman,FALSE,
hare,nonhuman,FALSE,
hares,nonhuman,FALSE,
harrier,nonhuman,FALSE,
harriers,nonhuman,FALSE,
havanese,nonhuman,FALSE,
havaneses,nonhuman,FALSE,
hawk,nonhuman,FALSE,
hawks,nonhuman,FALSE,
hedgehog,nonhuman,FALSE,
hedgehogs,nonhuman,FALSE,
heifer,nonhuman,FALSE,
heifers,nonhuman,FALSE,
heron,nonhuman,FALSE,
herons,nonhuman,FALSE,
herring,nonhuman,FALSE,
herrings,nonhuman,FALSE,
hippopotamus,nonhuman,FALSE,
hippopotamuses,nonhuman,FALSE,
hookworm,nonhuman,FALSE,
hookworms,nonhuman,FALSE,
hornet,nonhuman,FALSE,
hornets,nonhuman,FALSE,
horse,nonhuman,FALSE,
horses,nonhuman,FALSE,
hound,nonhuman,FALSE,
hounds,nonhuman,FALSE,
hoverflies,nonhuman,FALSE,
hoverfly,nonhuman,FALSE,
howler,nonhuman,FALSE,
howlers,nonhuman,FALSE,
hummingbird,nonhuman,FALSE,
hummingbirds,nonhuman,FALSE,
hyena,nonhuman,FALSE,
hyenas,nonhuman,FALSE,
hyra,nonhuman,FALSE,
hyraces,nonhuman,FALSE,
hyrax,nonhuman,FALSE,
hyraxes,nonhuman,FALSE,
ibex,nonhuman,FALSE,
ibexes,nonhuman,FALSE,
ibis,nonhuman,FALSE,
ibises,nonhuman,FALSE,
iguana,nonhuman,FALSE,
iguanas,nonhuman,FALSE,
impala,nonhuman,FALSE,
impalas,nonhuman,FALSE,
insect,nonhuman,FALSE,
insects,nonhuman,FALSE,
irish settler,nonhuman,TRUE,
irish settler,nonhuman,TRUE,
jackal,nonhuman,FALSE,
jackals,nonhuman,FALSE,
jaguar,nonhuman,FALSE,
jaguars,nonhuman,FALSE,
jay,nonhuman,FALSE,
jays,nonhuman,FALSE,
jellyfish,nonhuman,FALSE,
jellyfishes,nonhuman,FALSE,
jerboa,nonhuman,FALSE,
jerboas,nonhuman,FALSE,
junco,nonhuman,FALSE,
juncos,nonhuman,FALSE,
junglefowl,nonhuman,FALSE,
junglefowls,nonhuman,FALSE,
jupiter,nonhuman,FALSE,
kakapo,nonhuman,FALSE,
kakapos,nonhuman,FALSE,
kangaroo,nonhuman,FALSE,
kangaroos,nonhuman,FALSE,
katydid,nonhuman,FALSE,
katydids,nonhuman,FALSE,
kingfisher,nonhuman,FALSE,
kingfishers,nonhuman,FALSE,
koala,nonhuman,FALSE,
koalas,nonhuman,FALSE,
koi,nonhuman,FALSE,
koodoo,nonhuman,FALSE,
koodoos,nonhuman,FALSE,
krill,nonhuman,FALSE,
krills,nonhuman,FALSE,
kudu,nonhuman,FALSE,
kudus,nonhuman,FALSE,
labradoodle,nonhuman,FALSE,
labradoodles,nonhuman,FALSE,
labrador,nonhuman,FALSE,
labradors,nonhuman,FALSE,
ladybird,nonhuman,FALSE,
ladybirds,nonhuman,FALSE,
ladybug,nonhuman,FALSE,
ladybugs,nonhuman,FALSE,
lamprey,nonhuman,FALSE,
lampreys,nonhuman,FALSE,
landform,nonhuman,FALSE,
landforms,nonhuman,FALSE,
landfowl,nonhuman,FALSE,
landfowls,nonhuman,FALSE,
lark,nonhuman,FALSE,
larks,nonhuman,FALSE,
leech,nonhuman,FALSE,
leeches,nonhuman,FALSE,
legume,nonhuman,FALSE,
