terms,category,compound,date_added
legumes,nonhuman,FALSE,
lemming,nonhuman,FALSE,
lemmings,nonhuman,FALSE,
lemur,nonhuman,FALSE,
lemurs,nonhuman,FALSE,
leopard,nonhuman,FALSE,
leopards,nonhuman,FALSE,
leopon,nonhuman,FALSE,
leopons,nonhuman,FALSE,
lice,nonhuman,FALSE,
liger,nonhuman,FALSE,
ligers,nonhuman,FALSE,
limpet,nonhuman,FALSE,
limpets,nonhuman,FALSE,
lion,nonhuman,FALSE,
lionfish,nonhuman,FALSE,
lionfishes,nonhuman,FALSE,
lions,nonhuman,FALSE,
lizard,nonhuman,FALSE,
lizards,nonhuman,FALSE,
llama,nonhuman,FALSE,
llamas,nonhuman,FALSE,
lobster,nonhuman,FALSE,
lobsters,nonhuman,FALSE,
locust,nonhuman,FALSE,
locusts,nonhuman,FALSE,
longspur,nonhuman,FALSE,
longspurs,nonhuman,FALSE,
loon,nonhuman,FALSE,
loons,nonhuman,FALSE,
louse,nonhuman,FALSE,
lungfish,nonhuman,FALSE,
lungfishes,nonhuman,FALSE,
lusitania,nonhuman,FALSE,
lusitaniae,nonhuman,FALSE,
lusitanias,nonhuman,FALSE,
lusitanio,nonhuman,FALSE,
lusitanios,nonhuman,FALSE,
lynx,nonhuman,FALSE,
macaque,nonhuman,FALSE,
macaques,nonhuman,FALSE,
macaw,nonhuman,FALSE,
macaws,nonhuman,FALSE,
mackerel,nonhuman,FALSE,
mackerels,nonhuman,FALSE,
magpie,nonhuman,FALSE,
magpies,nonhuman,FALSE,
magpy,nonhuman,FALSE,
malamute,nonhuman,FALSE,
malamutes,nonhuman,FALSE,
mammal,nonhuman,FALSE,
mammals,nonhuman,FALSE,
mammoth,nonhuman,FALSE,
mammoths,nonhuman,FALSE,
manakin,nonhuman,FALSE,
manakins,nonhuman,FALSE,
manatee,nonhuman,FALSE,
manatees,nonhuman,FALSE,
mandrill,nonhuman,FALSE,
mandrills,nonhuman,FALSE,
markhor,nonhuman,FALSE,
markhors,nonhuman,FALSE,
marlin,nonhuman,FALSE,
marlins,nonhuman,FALSE,
marmoset,nonhuman,FALSE,
marmosets,nonhuman,FALSE,
marmot,nonhuman,FALSE,
marmots,nonhuman,FALSE,
mars,nonhuman,FALSE,
marsupial,nonhuman,FALSE,
marsupials,nonhuman,FALSE,
marten,nonhuman,FALSE,
martens,nonhuman,FALSE,
mastiff,nonhuman,FALSE,
mastiffs,nonhuman,FALSE,
mastodon,nonhuman,FALSE,
mastodons,nonhuman,FALSE,
mayflies,nonhuman,FALSE,
mayfly,nonhuman,FALSE,
meadowlark,nonhuman,FALSE,
meadowlarks,nonhuman,FALSE,
meerkat,nonhuman,FALSE,
meerkats,nonhuman,FALSE,
mercury,nonhuman,FALSE,
mice,nonhuman,FALSE,
millipede,nonhuman,FALSE,
millipedes,nonhuman,FALSE,
mink,nonhuman,FALSE,
minks,nonhuman,FALSE,
minnow,nonhuman,FALSE,
minnows,nonhuman,FALSE,
mite,nonhuman,FALSE,
mites,nonhuman,FALSE,
mockingbird,nonhuman,FALSE,
mockingbirds,nonhuman,FALSE,
mole,nonhuman,FALSE,
moles,nonhuman,FALSE,
mollusc,nonhuman,FALSE,
molluscs,nonhuman,FALSE,
mollusk,nonhuman,FALSE,
mollusks,nonhuman,FALSE,
mongeese,nonhuman,FALSE,
mongoose,nonhuman,FALSE,
mongrel,nonhuman,FALSE,
mongrels,nonhuman,FALSE,
monkey,nonhuman,FALSE,
monkeys,nonhuman,FALSE,
moon,nonhuman,FALSE,
moons,nonhuman,FALSE,
moorhen,nonhuman,FALSE,
moorhens,nonhuman,FALSE,
moose,nonhuman,FALSE,
mooses,nonhuman,FALSE,
mosquito,nonhuman,FALSE,
mosquitoes,nonhuman,FALSE,
mosquitofish,nonhuman,FALSE,
mosquitofishes,nonhuman,FALSE,
moth,nonhuman,FALSE,
moths,nonhuman,FALSE,
mouse,nonhuman,FALSE,
mule,nonhuman,FALSE,
mules,nonhuman,FALSE,
muriqui,nonhuman,FALSE,
muriquis,nonhuman,FALSE,
musk oxen,nonhuman,FALSE,
musk oxens,nonhuman,FALSE,
muskoxen,nonhuman,FALSE,
muskoxens,nonhuman,FALSE,
narwhal,nonhuman,FALSE,
narwhals,nonhuman,FALSE,
neptune,nonhuman,FALSE,
newt,nonhuman,FALSE,
newts,nonhuman,FALSE,
nightingale,nonhuman,FALSE,
nightingales,nonhuman,FALSE,
numbat,nonhuman,FALSE,
numbats,nonhuman,FALSE,
nut,nonhuman,FALSE,
nuts,nonhuman,FALSE,
ocelot,nonhuman,FALSE,
ocelots,nonhuman,FALSE,
octopi,nonhuman,FALSE,
octopus,nonhuman,FALSE,
octopuses,nonhuman,FALSE,
okapi,nonhuman,FALSE,
okapis,nonhuman,FALSE,
olm,nonhuman,FALSE,
olms,nonhuman,FALSE,
opossum,nonhuman,FALSE,
opossums,nonhuman,FALSE,
orang-utan,nonhuman,TRUE,
orang-utans,nonhuman,TRUE,
orangutan,nonhuman,FALSE,
orangutans,nonhuman,FALSE,
orca,nonhuman,FALSE,
orcas,nonhuman,FALSE,
oriole,nonhuman,FALSE,
orioles,nonhuman,FALSE,
ostrich,nonhuman,FALSE,
ostriches,nonhuman,FALSE,
otter,nonhuman,FALSE,
otters,nonhuman,FALSE,
owl,nonhuman,FALSE,
owls,nonhuman,FALSE,
oyster,nonhuman,FALSE,
oysters,nonhuman,FALSE,
pademelon,nonhuman,FALSE,
pademelons,nonhuman,FALSE,
palm tree,nonhuman,TRUE,
palm trees,nonhuman,TRUE,
panda,nonhuman,FALSE,
pandas,nonhuman,FALSE,
panther,nonhuman,FALSE,
panthera,nonhuman,FALSE,
panthers,nonhuman,FALSE,
parakeet,nonhuman,FALSE,
parakeets,nonhuman,FALSE,
parrot,nonhuman,FALSE,
parrotfish,nonhuman,FALSE,
parrotfishes,nonhuman,FALSE,
parrots,nonhuman,FALSE,
partridge,nonhuman,FALSE,
partridges,nonhuman,FALSE,
peacock,nonhuman,FALSE,
peacocks,nonhuman,FALSE,
peafowl,nonhuman,FALSE,
peafowls,nonhuman,FALSE,
peccaries,nonhuman,FALSE,
peccary,nonhuman,FALSE,
pelican,nonhuman,FALSE,
pelicans,nonhuman,FALSE,
penguin,nonhuman,FALSE,
penguins,nonhuman,FALSE,
perch,nonhuman,FALSE,
perches,nonhuman,FALSE,
pest,nonhuman,FALSE,
pests,nonhuman,FALSE,
pheasant,nonhuman,FALSE,
pheasants,nonhuman,FALSE,
pig,nonhuman,FALSE,
pigeon,nonhuman,FALSE,
pigeons,nonhuman,FALSE,
pigs,nonhuman,FALSE,
piglet,nonhuman,FALSE,
piglets,nonhuman,FALSE,
pika,nonhuman,FALSE,
pikas,nonhuman,FALSE,
pike,nonhuman,FALSE,
pikes,nonhuman,FALSE,
pinniped,nonhuman,FALSE,
pinnipeds,nonhuman,FALSE,
pinscher,nonhuman,FALSE,
pinschers,nonhuman,FALSE,
piranha,nonhuman,FALSE,
piranhas,nonhuman,FALSE,
pistillata,nonhuman,FALSE,
planarian,nonhuman,FALSE,
planarians,nonhuman,FALSE,
planetarian,nonhuman,FALSE,
planetary,nonhuman,FALSE,
plant,nonhuman,FALSE,
plants,nonhuman,FALSE,
platypus,nonhuman,FALSE,
platypuses,nonhuman,FALSE,
pluto,nonhuman,FALSE,
pointer,nonhuman,FALSE,
pointers,nonhuman,FALSE,
ponies,nonhuman,FALSE,
pony,nonhuman,FALSE,
poodle,nonhuman,FALSE,
poodles,nonhuman,FALSE,
porcupine,nonhuman,FALSE,
porcupines,nonhuman,FALSE,
porpoise,nonhuman,FALSE,
porpoises,nonhuman,FALSE,
possum,nonhuman,FALSE,
possums,nonhuman,FALSE,
prawn,nonhuman,FALSE,
prawns,nonhuman,FALSE,
praying mantis,nonhuman,TRUE,
praying mantises,nonhuman,TRUE,
primate,nonhuman,FALSE,
primates,nonhuman,FALSE,
protoplasm,nonhuman,FALSE,
protoplast,nonhuman,FALSE,
protoplasts,nonhuman,FALSE,
ptarmigan,nonhuman,FALSE,
ptarmigans,nonhuman,FALSE,
puffer,nonhuman,FALSE,
puffers,nonhuman,FALSE,
puffin,nonhuman,FALSE,
puffins,nonhuman,FALSE,
pug,nonhuman,FALSE,
pugs,nonhuman,FALSE,
puma,nonhuman,FALSE,
pumas,nonhuman,FALSE,
pupfish,nonhuman,FALSE,
pupfishes,nonhuman,FALSE,
python,nonhuman,FALSE,
pythons,nonhuman,FALSE,
quail,nonhuman,FALSE,
quails,nonhuman,FALSE,
quelea,nonhuman,FALSE,
queleas,nonhuman,FALSE,
quetzal,nonhuman,FALSE,
quetzals,nonhuman,FALSE,
quokka,nonhuman,FALSE,
quokkas,nonhuman,FALSE,
quoll,nonhuman,FALSE,
quolls,nonhuman,FALSE,
rabbit,nonhuman,FALSE,
rabbits,nonhuman,FALSE,
raccoon,nonhuman,FALSE,
raccoons,nonhuman,FALSE,
rajiformes,nonhuman,FALSE,
ram,nonhuman,FALSE,
rams,nonhuman,FALSE,
rat,nonhuman,FALSE,
rats,nonhuman,FALSE,
rattlesnake,nonhuman,FALSE,
rattlesnakes,nonhuman,FALSE,
raven,nonhuman,FALSE,
ravens,nonhuman,FALSE,
reindeer,nonhuman,FALSE,
reindeers,nonhuman,FALSE,
reptile,nonhuman,FALSE,
reptiles,nonhuman,FALSE,
retriever,nonhuman,FALSE,
retrievers,nonhuman,FALSE,
rhea,nonhuman,FALSE,
rheas,nonhuman,FALSE,
rhesus,nonhuman,FALSE,
rhesuses,nonhuman,FALSE,
rhinoceros,nonhuman,FALSE,
rhinoceroses,nonhuman,FALSE,
rice,nonhuman,FALSE,
rices,nonhuman,FALSE,
roadrunner,nonhuman,FALSE,
roadrunners,nonhuman,FALSE,
robin,nonhuman,FALSE,
robins,nonhuman,FALSE,
rodent,nonhuman,FALSE,
rodents,nonhuman,FALSE,
rook,nonhuman,FALSE,
rooks,nonhuman,FALSE,
rooster,nonhuman,FALSE,
roosters,nonhuman,FALSE,
rottweiler,nonhuman,FALSE,
rottweilers,nonhuman,FALSE,
roundworm,nonhuman,FALSE,
roundworms,nonhuman,FALSE,
sailfish,nonhuman,FALSE,
sailfishes,nonhuman,FALSE,
salamander,nonhuman,FALSE,
salamanders,nonhuman,FALSE,
salmon,nonhuman,FALSE,
salmons,nonhuman,FALSE,
saola,nonhuman,FALSE,
saolas,nonhuman,FALSE,
saturn,nonhuman,FALSE,
sawfish,nonhuman,FALSE,
sawfishes,nonhuman,FALSE,
scallop,nonhuman,FALSE,
scallops,nonhuman,FALSE,
schnauzer,nonhuman,FALSE,
schnauzers,nonhuman,FALSE,
scorpion,nonhuman,FALSE,
scorpions,nonhuman,FALSE,
sea urchin,nonhuman,TRUE,
sea urchins,nonhuman,TRUE,
seahorse,nonhuman,FALSE,
seahorses,nonhuman,FALSE,
seal,nonhuman,FALSE,
seals,nonhuman,FALSE,
seedling,nonhuman,FALSE,
seedlings,nonhuman,FALSE,
serval,nonhuman,FALSE,
servals,nonhuman,FALSE,
shark,nonhuman,FALSE,
sharks,nonhuman,FALSE,
sheep,nonhuman,FALSE,
sheepdog,nonhuman,FALSE,
sheepdogs,nonhuman,FALSE,
sheeps,nonhuman,FALSE,
shih tzu,nonhuman,TRUE,
shih tzus,nonhuman,TRUE,
shrew,nonhuman,FALSE,
shrews,nonhuman,FALSE,
shrimp,nonhuman,FALSE,
shrimps,nonhuman,FALSE,
sifaka,nonhuman,FALSE,
sifakas,nonhuman,FALSE,
silkmoth,nonhuman,FALSE,
silkmothes,nonhuman,FALSE,
silkworm,nonhuman,FALSE,
silkworms,nonhuman,FALSE,
silverfish,nonhuman,FALSE,
silverfishes,nonhuman,FALSE,
skink,nonhuman,FALSE,
skinks,nonhuman,FALSE,
skunk,nonhuman,FALSE,
skunks,nonhuman,FALSE,
sloth,nonhuman,FALSE,
sloths,nonhuman,FALSE,
slug,nonhuman,FALSE,
slugs,nonhuman,FALSE,
smelt,nonhuman,FALSE,
smelts,nonhuman,FALSE,
snail,nonhuman,FALSE,
snails,nonhuman,FALSE,
snake,nonhuman,FALSE,
snakes,nonhuman,FALSE,
soil,nonhuman,FALSE,
soils,nonhuman,FALSE,
soy,nonhuman,FALSE,
soybean,nonhuman,FALSE,
soybeans,nonhuman,FALSE,
spaniel,nonhuman,FALSE,
spaniels,nonhuman,FALSE,
sparrow,nonhuman,FALSE,
sparrows,nonhuman,FALSE,
spider,nonhuman,FALSE,
spiders,nonhuman,FALSE,
spitz,nonhuman,FALSE,
spitzes,nonhuman,FALSE,
sponge,nonhuman,FALSE,
sponges,nonhuman,FALSE,
spoonbill,nonhuman,FALSE,
spoonbills,nonhuman,FALSE,
squid,nonhuman,FALSE,
squids,nonhuman,FALSE,
squirrel,nonhuman,FALSE,
squirrels,nonhuman,FALSE,
stallion,nonhuman,FALSE,
stallions,nonhuman,FALSE,
starfish,nonhuman,FALSE,
starfishes,nonhuman,FALSE,
starling,nonhuman,FALSE,
starlings,nonhuman,FALSE,
stickleback,nonhuman,FALSE,
stickleback,nonhuman,FALSE,
sticklebacks,nonhuman,FALSE,
sticklebacks,nonhuman,FALSE,
stingray,nonhuman,FALSE,
stingrays,nonhuman,FALSE,
stoat,nonhuman,FALSE,
stoats,nonhuman,FALSE,
stork,nonhuman,FALSE,
storks,nonhuman,FALSE,
string ray,nonhuman,TRUE,
string rays,nonhuman,TRUE,
sturgeon,nonhuman,FALSE,
sturgeons,nonhuman,FALSE,
subfish,nonhuman,FALSE,
subfishes,nonhuman,FALSE,
sun,nonhuman,FALSE,
supernova,nonhuman,FALSE,
supernovae,nonhuman,FALSE,
supernovas,nonhuman,FALSE,
swallow,nonhuman,FALSE,
swallows,nonhuman,FALSE,
swan,nonhuman,FALSE,
swans,nonhuman,FALSE,
swordfish,nonhuman,FALSE,
swordfishes,nonhuman,FALSE,
swordtail,nonhuman,FALSE,
swordtails,nonhuman,FALSE,
tahr,nonhuman,FALSE,
tahrs,nonhuman,FALSE,
takin,nonhuman,FALSE,
takins,nonhuman,FALSE,
tamarin,nonhuman,FALSE,
tamarins,nonhuman,FALSE,
tang,nonhuman,FALSE,
tangs,nonhuman,FALSE,
tapir,nonhuman,FALSE,
tapirs,nonhuman,FALSE,
tarantula,nonhuman,FALSE,
tarantulas,nonhuman,FALSE,
tarsier,nonhuman,FALSE,
tarsiers,nonhuman,FALSE,
tasmanian devil,nonhuman,TRUE,
tasmanian devils,nonhuman,TRUE,
termite,nonhuman,FALSE,
termites,nonhuman,FALSE,
tern,nonhuman,FALSE,
terns,nonhuman,FALSE,
terrier,nonhuman,FALSE,
terriers,nonhuman,FALSE,
tetra,nonhuman,FALSE,
tetras,nonhuman,FALSE,
thorny devil,nonhuman,TRUE,
thorny devils,nonhuman,TRUE,
thrush,nonhuman,FALSE,
thrushes,nonhuman,FALSE,
tick,nonhuman,FALSE,
ticks,nonhuman,FALSE,
tiger,nonhuman,FALSE,
tigers,nonhuman,FALSE,
tiglon,nonhuman,FALSE,
tiglons,nonhuman,FALSE,
tilapia,nonhuman,FALSE,
tilapias,nonhuman,FALSE,
toad,nonhuman,FALSE,
toads,nonhuman,FALSE,
tortoise,nonhuman,FALSE,
tortoises,nonhuman,FALSE,
toucan,nonhuman,FALSE,
toucans,nonhuman,FALSE,
tree,nonhuman,FALSE,
treefrog,nonhuman,FALSE,
treefrogs,nonhuman,FALSE,
trees,nonhuman,FALSE,
tropicbird,nonhuman,FALSE,
tropicbirds,nonhuman,FALSE,
trout,nonhuman,FALSE,
trouts,nonhuman,FALSE,
tuatara,nonhuman,FALSE,
tuataras,nonhuman,FALSE,
tuna,nonhuman,FALSE,
tunas,nonhuman,FALSE,
turkey,nonhuman,FALSE,
turkeys,nonhuman,FALSE,
turtle,nonhuman,FALSE,
turtles,nonhuman,FALSE,
tyrannosaurus,nonhuman,FALSE,
tyrannosauruses,nonhuman,FALSE,
uakari,nonhuman,FALSE,
uakaris,nonhuman,FALSE,
umbrellabird,nonhuman,FALSE,
umbrellabirds,nonhuman,FALSE,
uranus,nonhuman,FALSE,
urial,nonhuman,FALSE,
urials,nonhuman,FALSE,
venus,nonhuman,FALSE,
vicuna,nonhuman,FALSE,
vicunas,nonhuman,FALSE,
viper,nonhuman,FALSE,
vipers,nonhuman,FALSE,
vole,nonhuman,FALSE,
voles,nonhuman,FALSE,
vulture,nonhuman,FALSE,
vultures,nonhuman,FALSE,
wallabies,nonhuman,FALSE,
wallaby,nonhuman,FALSE,
walrus,nonhuman,FALSE,
walruses,nonhuman,FALSE,
warbler,nonhuman,FALSE,
warblers,nonhuman,FALSE,
warthog,nonhuman,FALSE,
warthogs,nonhuman,FALSE,
wasp,nonhuman,FALSE,
wasps,nonhuman,FALSE,
weasel,nonhuman,FALSE,
weasels,nonhuman,FALSE,
weevil,nonhuman,FALSE,
weevils,nonhuman,FALSE,
whale,nonhuman,FALSE,
whales,nonhuman,FALSE,
whippet,nonhuman,FALSE,
whippets,nonhuman,FALSE,
whitefish,nonhuman,FALSE,
whitefishes,nonhuman,FALSE,
wildcat,nonhuman,FALSE,
wildcats,nonhuman,FALSE,
wildebeest,nonhuman,FALSE,
wildebeests,nonhuman,FALSE,
wildfowl,nonhuman,FALSE,
wildfowls,nonhuman,FALSE,
wolf,nonhuman,FALSE,
wolfhound,nonhuman,FALSE,
wolfhounds,nonhuman,FALSE,
wolverine,nonhuman,FALSE,
wolverines,nonhuman,FALSE,
wolves,nonhuman,FALSE,
wombat,nonhuman,FALSE,
wombats,nonhuman,FALSE,
woodlice,nonhuman,FALSE,
woodllouse,nonhuman,FALSE,
woodpecker,nonhuman,FALSE,
woodpeckers,nonhuman,FALSE,
worm,nonhuman,FALSE,
worms,nonhuman,FALSE,
wrasse,nonhuman,FALSE,
wrasses,nonhuman,FALSE,
wren,nonhuman,FALSE,
wrens,nonhuman,FALSE,
xerinae,nonhuman,FALSE,
yak,nonhuman,FALSE,
yaks,nonhuman,FALSE,
yeast,nonhuman,FALSE,
zebra,nonhuman,FALSE,
zebrafish,nonhuman,FALSE,
zebrafishes,nonhuman,FALSE,
zebras,nonhuman,FALSE,
zebu,nonhuman,FALSE,
zebus,nonhuman,FALSE,
zonkey,nonhuman,FALSE,
zonkeys,nonhuman,FALSE,
zorse,nonhuman,FALSE,
zorses,nonhuman,FALSE,