hyp_test,category,original_string,new_string,notes
h2,omb_census,native americans,native_americans,
h2,omb_census,native-american,native_american,
h2,omb_census,native-americans,native_americans,
h2,omb_census,native hawaiian,native_hawaiian,
h2,omb_census,native hawaiians,native_hawaiians,
h2,omb_census,native-hawaiian,native_hawaiian,
h2,omb_census,native-hawaiians,native_hawaiians,
h2,omb_census,pacific islander,pacific_islander,
h2,omb_census,pacific islanders,pacific_islanders,
h2,omb_census,pacific-islander,pacific_islander,
h2,omb_census,pacific-islanders,pacific_islanders,
h2,omb_census,hispanic american,hispanic_american,
h2,omb_census,hispanic americans,hispanic_americans,
h2,omb_census,hispanic-american,hispanic_american,
h2,omb_census,hispanic-americans,hispanic_americans,
h2,omb_census,asian american,asian_american,
h2,omb_census,asian-american,asian_american,
h2,omb_census,asian americans,asian_americans,
h2,omb_census,asian-americans,asian_americans,
h2,omb_census,caucasian-american,caucasian_american,
h2,omb_census,caucasian-americans,caucasian_americans,
h2,omb_census,white american,white_american,
h2,omb_census,white americans,white_americans,
h2,omb_census,white-matter,white_matter,lowers false positive rate
h2,omb_census,white matter,white_matter,lowers false positive rate
h2,omb_census,white and gray matter,white_and_gray_matter,lowers false positive rate
h2,omb_census,new zealand white,new_zealand_white,lowers false positive rate
h2,omb_census,white blood cell,white_blood_cell,lowers false positive rate
h2,omb_census,white blood cells,white_blood_cells,lowers false positive rate
h2,omb_census,white-cell,white_cell,lowers false positive rate
h2,omb_census,white cell,white_cell,lowers false positive rate
h2,omb_census,white cells,white_cells,lowers false positive rate
h2,omb_census,white adipose,white_adipose,lowers false positive rate
h2,omb_census,egg white,egg_white,lowers false positive rate
h2,omb_census,white pulp,white_pulp,lowers false positive rate
h2,omb_census,white noise,white_noise,lowers false positive rate
h2,omb_census,white light,white_light,lowers false positive rate
h2,omb_census,white dwarf,white_dwarf,lowers false positive rate
h2,omb_census,white dwarfs,white_dwarfs,lowers false positive rate
h2,omb_census,white rabbits,white_rabbits,lowers false positive rate
h2,omb_census,white coat,white_coat,lowers false positive rate
h2,omb_census,white clover,white_clover,lowers false positive rate
h2,omb_census,white dairy,white_dairy,lowers false positive rate
h2,omb_census,white gene,white_gene,lowers false positive rate
h2,omb_census,white lead,white_lead,lowers false positive rate
h2,omb_census,white spotting,white_spotting,lowers false positive rate
h2,omb_census,white grape juice,white_grape_juice,lowers false positive rate
h2,omb_census,non-hispanic white,nonhispanic_white,increases accuracy
h2,omb_census,non-hispanic whites,nonhispanic_whites,increases accuracy
h2,omb_census,non-hispanic black,nonhispanic_black,increases accuracy
h2,omb_census,non-hispanic blacks,nonhispanic_blacks,increases accuracy
h2,omb_census,non-hispanic,nonhispanic,increases accuracy
h2,omb_census,non-black,nonblack,lowers false positive rate
h2,omb_census,non-blacks,nonblacks,lowers false positive rate
h2,omb_census,non-white,nonwhite,lowers false positive rate
h2,omb_census,non-whites,nonwhites,lowers false positive rate
h2,omb_census,black tea,black_tea,lowers false positive rate
h2,omb_census,black hole,black_hole,lowers false positive rate
h2,omb_census,black holes,black_holes,lowers false positive rate
h2,omb_census,black sea,black_sea,lowers false positive rate
h2,omb_census,carbon black,carbon_black,lowers false positive rate
h2,omb_census,black spruce,black_spruce,lowers false positive rate
h2,omb_census,black swallowtails,black_swallowtails,lowers false positive rate
h2,omb_census,black box,black_box,lowers false positive rate
h2,omb_census,black carp,black_carp,lowers false positive rate
h2,omb_census,black death,black_death,lowers false positive rate
h3,all_pop_terms,afro-eurasia,afroeurasia,
h3,all_pop_terms,afro-eurasian,afroeurasian,
h3,all_pop_terms,afro-eurasians,afroeurasians,
h3,continental,north america,north_america,
h3,continental,north american,north_american,
h3,continental,north americans,north_americans,
h3,continental,south america,south_america,
h3,continental,south american,south_american,
h3,continental,south americans,south_americans,
h3,national,burkinabé,burkinabe,
h3,national,burkinabè,burkinabe,
h3,national,cabo verde,cabo_verde,
h3,national,cabo verdean,cabo_verdean,
h3,national,cabo verdeans,cabo_verdeans,
h3,national,bissau guinean,bissau_guinean,
h3,national,bissau guineans,bissau_guineans,
h3,national,guinea bissau,guinea_bissau,
h3,national,guinea-bissau,guinea_bissau,
h3,national,bissau-guinean,bissau_guinean,
h3,national,bissau-guineans,bissau_guineans,
h3,national,côte d'ivoire,ivory_coast,
h3,national,cote d'ivoire,ivory_coast,
h3,national,cote divoire,ivory_coast,
h3,national,ivory coast,ivory_coast,
h3,national,hong kong,hong_kong,
h3,national,hong konger,hongkonger,
h3,national,hong kongers,hongkongers,
h3,national,saudi arabia,saudi_arabia,
h3,national,saudi arabian,saudi_arabian,
h3,national,saudi arabians,saudi_arabians,
h3,national,saudi-arabian,saudi_arabian,
h3,national,saudi-arabians,saudi_arabians,
h3,national,saudiarabian,saudi_arabian,
h3,national,saudiarabians,saudi_arabians,
h3,national,sri lanka,sri_lanka,
h3,national,sri lankan,sri_lankan,
h3,national,sri lankans,sri_lankans,
h3,national,barthélemois,barthelemois,
h3,national,curaçaoan,curacaoan,
h3,national,curaçaoans,curacaoans,
h3,national,czech republic,czech_republic,
h3,national,jan meyen,jan_meyen,
h3,national,monégasque,monegasque,
h3,national,monégasques,monegasques,
h3,national,new caledonia,new_caledonia,
h3,national,new caledonian,new_caledonian,
h3,national,new caledonians,new_caledonians,
h3,national,saint-martinois,saint_martinois,
h3,national,saint-pierrais,saint_pierrais,
h3,national,burkina faso,burkina_faso,
h3,national,sierra leone,seirra_leone,
h3,national,sierra leonean,sierra_leonean,
h3,national,sierra leoneans,sierra_leoneans,
h3,national,são tomé and príncipe,sao_tome_and_principe,
h3,national,sao tome and principe,sao_tome_and_principe,
h3,national,são toméan,sao_tomean,
h3,national,são toméans,sao_tomeans,
h3,national,sao tomean,sao_tomean,
h3,national,sao tomeans,sao_tomeans,
h3,national,costa rica,costa_rica,
h3,national,costa rican,costa_rican,
h3,national,costa ricans,costa_ricans,
h3,national,costa-rica,costa_rica,
h3,national,costa-rican,costa_rican,
h3,national,costa-ricans,costa_ricans,
h3,national,costarican,costa_rica,
h3,national,costaricans,costa_rican,
h3,subnational,gaúcho,gaucho,
h3,subnational,gaúchos,gauchos,
h3,subnational,barriga-verde,barriga_verde,
h3,subnational,barrigas-verdes,barrigas_verdes,
h3,subnational,pacific islands,pacific_islands,
h3,subnational,west indian,west_indian,
h3,subnational,west indians,west_indians,
h3,subnational,west indies,west_indies,
h3,subnational,sul-rio-grandense,sul_rio_grandense,
h3,subnational,central america,central_america,
h3,subnational,central american,central_american,
h3,subnational,central americans,central_americans,
h3,subnational,provençal,provencal,
h3,subnational,po river,po_river,
h3,subnational,león,leon,
h3,subnational,middle east,middle_east,
h3,subnational,middle eastern,middle_eastern,
h3,subnational,middle easterners,middle_easterners,
h3,subnational,nile river,nile_river,
h3,subnational,danube river,danube_river,
h3,subnational,saint barthélemy,saint_barthelemy,
h3,subnational,saint helena,saint_helena,
h3,national,ascension_island,ascension_island,
h3,national,tristan_da_cunha,tristan_da_cunha,
h3,national,saint kitts and nevis,saint_kitts_and_nevis,
h3,national,saint kitts,saint_kitts,
h3,national,saint lucia,saint_lucia,
h3,national,saint martin,saint_martin,
h3,national,saint pierre and miquelon,saint_pierre_and_miquelon,
h3,national,saint vincent and the grenadines,saint_vincent_and_the_grenadines,
h3,national,sahrawi arab democratic republic,sahrawi_arab_democratic_republic,
h3,national,saint helenian,saint_helenian,
h3,national,saint helenians,saint_helenians,
h3,national,saint lucian,saint_lucian,
h3,national,saint lucians,saint_lucians,
h3,national,saint-martinoise,saint_martinoise,
h3,national,saint-martinois,saint_martinois,
h3,national,saint-martinoises,saint_martinoises,
h3,national,saint-pierrais,saint_pierrais,
h3,national,saint-pierrais,saint_pierrais,
h3,national,saint-pierraises,saint_pierraises,
h3,national,miquelonnais,miquelonnais,
h3,national,miquelonnaises,miquelonnaises,
h3,national,saint vincentian,saint_vincentian,
h3,national,saint vincentians,saint_vincentians,
h3,national,san marino,san_marino,
h3,national,south georgia and the south sandwich islands,south_georgia_and_the_south_sandwich_islands,
h3,national,south georgia island,south_georgia_island,
h3,national,south sandwich islands,south_sandwich_islands,
h3,national,south sandwich islander,south_sandwich_islander,
h3,national,south sandwich islander,south_sandwich_islander,
h3,national,south sandwich islanders,south_sandwich_islanders,
h3,national,south ossetia,south_ossetia,
h3,national,south ossetian,south_ossetian,
h3,national,south ossetians,south_ossetians,
h3,national,south sudan,south_sudan,
h3,national,south sudanese,south_sudanese,
h3,national,south sudanese,south_sudanese,
h3,national,åland islands,aland_islands,
h3,national,åland islander,aland_islander,
h3,national,åland islanders,aland_islanders,
h3,national,american samoa,american_samoa,
h3,national,american samoan,american_samoan,
h3,national,american samoans,american_samoans,
h3,national,bosnia and herzegovina,bosnia_and_herzegovina,
h3,national,bouvet island,bouvet_island,
h3,national,bouvet islander,bouvet_islander,
h3,national,bouvet islanders,bouvet_islanders,
h3,national,british indian ocean territory,british_indian_ocean_territory,
h3,national,cayman islands,cayman_islands,
h3,national,christmas island,christmas_island,
h3,national,christmas islander,christmas_islander,
h3,national,christmas islanders,christmas_islanders,
h3,national,cook islands,cook_islands,
h3,national,cook islanders,cook_islanders,
h3,national,dominican republic,dominican_republic,
h3,national,east timor,east_timor,
h3,national,equatorial guinea,equatorial_guinea,
h3,national,equatorial guinean,equatorial_guinean,
h3,national,equatorial guineans,equatorial_guineans,
h3,national,european union,european_union,
h3,national,faroe islands,faroe_islands,
h3,national,french guiana,french_guiana,
h3,national,french guianese,french_guianese,
h3,national,french guianese,french_guianese,
h3,national,french polynesia,french_polynesia,
h3,national,french polynesian,french_polynesian,
h3,national,french polynesians,french_polynesians,
h3,national,french southern territories,french_southern_territories,
h3,national,french southern territories,french_southern_territories,
h3,national,heard island and mcdonald islands,heard_island_and_mcdonald_islands,
h3,national,heard islander,heard_islander,
h3,national,heard islanders,heard_islanders,
h3,national,mcdonald islander,mcdonald_islander,
h3,national,mcdonald islanders,mcdonald_islanders,
h3,national,hong kongese,hong_kongese,
h3,national,channel island,channel_island,
h3,national,channel islanders,channel_islanders,
h3,national,north korean,north_korean,
h3,national,north koreans,north_koreans,
h3,national,south korean,south_korean,
h3,national,north korea,north_korea,
h3,national,south korea,south_korea,
h3,national,south koreans,south_koreans,
h3,national,marshall islands,marshall_islands,
h3,national,norfolk island,norfolk_island,
h3,national,norfolk islander,norfolk_islander,
h3,national,norfolk islanders,norfolk_islanders,
h3,national,northern ireland,northern_ireland,
h3,national,northern irish,northern_irish,
h3,national,northern irishmen,northern_irishmen,
h3,national,northern irishwomen,northern_irishwomen,
h3,national,northern mariana islands,northern_mariana_islands,
h3,national,northern marianan,northern_marianan,
h3,national,northern marianans,northern_marianans,
h3,national,papua new guinea,papua_new_guinea,
h3,national,papua new guinean,papua_new_guinean,
h3,national,papua new guineans,papua_new_guineans,
h3,national,south africa,south_africa,
h3,national,south african,south_african,
h3,national,south africans,south_africans,
h3,national,timor-leste,timor_leste,
h3,national,trinidad and tobago,trinidad_and_tobago,
h3,national,united arab emirates,united_arab_emirates,
h3,national,united kingdom,united_kingdom,
h3,national,great britian,great_britian,
h3,national,northern ireland,northern_ireland,
h3,national,usa,usa,
h3,national,vatican city,vatican_city,
h3,national,ni-vanuatu,ni_vanuatu,
h3,national,virgin islands,virgin_islands,
h3,national,british virgin island,british_virgin_island,
h3,national,british virgin islander,british_virgin_islander,
h3,national,british virgin islanders,british_virgin_islanders,
h3,national,u.s. virgin islanders,us_virgin_islanders,
h3,national,u.s. virgin islander,us_virgin_islander,
h3,national,us virgin islanders,us_virgin_islanders,
h3,national,us virgin islander,us_virgin_islander,
h3,national,wallis and futuna,wallis_and_futuna,
h3,national,wallis and futuna islanders,wallis_and_futuna_islanders,
h3,national,el salvador,el_salvador,
h3,subnational,saint maartener,saint_maartener,
h3,subnational,saint maarteners,saint_maarteners,
h3,subnational,st maartener,saint_maartener,
h3,subnational,st maarteners,saint_maarteners,
h3,subnational,st. maartener,saint_maartener,
h3,subnational,st. maarteners,saint_maarteners,
h3,subnational,b'nai moshe,b'nai_moshe,
h3,subnational,bene isreal,bene_isreal,
h3,subnational,bnei Menashe,bnei_menashe,
h3,subnational,vannikula-kshatriya,vannikula_kshatriya,
h3,subnational,valmiki boya,valmiki_boya,
h3,subnational,vamsha raj,vamsha_raj,
h3,subnational,vaishya vani,vaishya_vani,
h3,subnational,vaishya vanis,vaishya_vanis,
h3,subnational,vadde raju,vadde_raju,
h3,subnational,turi barot,turi_barot,
h3,subnational,turupu kapu,turupu_kapu,
h3,subnational,tuluva hebbars,tuluva_hebbars,
h3,subnational,tuluva vellala,tuluva_vellala,
h3,subnational,the chitrapur,the_chitrapur,
h3,subnational,thogata sali,thogata_sali,
h3,subnational,thogata veerakshatriya,thogata_veerakshatriya,
h3,subnational,surya balija,surya_balija,
h3,subnational,suryavanshi aare katika,suryavanshi_aare_katika,
h3,subnational,sai suthar,sai_suthar,
h3,subnational,ramnami samaj,ramnami_samaj,
h3,subnational,puragiri kshatriya,puragiri_kshatriya,
h3,subnational,perike balija,perike_balija,
h3,subnational,pedda boya,pedda_boya,
h3,subnational,pathare prabhu,pathare_prabhu,
h3,subnational,pariki muggula,pariki_muggula,
h3,subnational,pardeshi chamar,pardeshi_chamar,
h3,subnational,pandiri kalinga,pandiri_kalinga,
h3,subnational,pancha-dravida,pancha_dravida,
h3,subnational,pancha-gauda,pancha_gauda,
h3,subnational,pala-ekari,pala_ekari,
h3,subnational,odde oddilu vaddi vaddelu,odde_oddilu_vaddi_vaddelu,
h3,subnational,nayi-brahmin,nayi_brahmin,
h3,subnational,natrayat rajputs,natrayat_rajputs,
h3,subnational,nattathi nadar,nattathi_nadar,
h3,subnational,muslim dhobi,muslim_dhobi,
h3,subnational,mutrasi tenugollu,mutrasi_tenugollu,
h3,subnational,mondivaru mondibanda banda,mondivaru_mondibanda_banda,
h3,subnational,mondepatta mondipatta,mondepatta_mondipatta,
h3,subnational,maulika kayastha,maulika_kayastha,
h3,subnational,mang-garudi,mang_garudi,
h3,subnational,barthélemois,barthelemois,
h3,subnational,puerto ricans,puerto_ricans,
h3,subnational,puerto rican,puerto_rican,
h3,subnational,puerto rico,puerto_rico,
h3,subnational,espírito santo,espírito_santo,
h3,subnational,mato grosso,mato_grosso,
h3,subnational,mato grosso do sul,mato_grosso_do_sul,
h3,subnational,minas gerais,minas_gerais,
h3,subnational,norte-riograndense,norte_riograndense,
h3,subnational,rio de janeiro,rio_de_janeiro,
h3,subnational,rio grande do norte,rio_grande_do_norte,
h3,subnational,rio grande do sul,rio_grande_do_sul,
h3,subnational,são paulo,são_paulo,
h3,subnational,sul-matogrossense,sul_matogrossense,
h3,subnational,sul-riograndense,sul_riograndense,
h3,subnational,néo-brunswickois,néo_brunswickois,
h3,subnational,néo-écossais,néo_écossais,
h3,subnational,nova scotia,nova_scotia,
h3,subnational,nova scotian,nova_scotian,
h3,subnational,nova scotians,nova_scotians,
h3,subnational,prince edward island,prince_edward_island,
h3,subnational,prince edward islander,prince_edward_islander,
h3,subnational,prince edward islanders,prince_edward_islanders,
h3,subnational,prince-édouardien,prince_édouardien,
h3,subnational,baden-württemberg,baden_württemberg,
h3,subnational,uttar pradesh,uttar_pradesh,
h3,subnational,uttar pradeshi,uttar_pradeshi,
h3,subnational,uttar pradeshis,uttar_pradeshis,
h3,subnational,west bengal,west_bengal,
h3,subnational,rapa nui,rapa_nui,
h3,subnational,wai-wai,wai_wai,
h3,subnational,waimiri-atroarí,waimiri_atroarí,
h3,subnational,tingui-botó,tingui_botó,
h3,subnational,mecklenburg-western pomerania,mecklenburg_western pomerania,
h3,subnational,north rhine-westphalia,north rhine_westphalia,
h3,subnational,rhineland-palatinate,rhineland_palatinate,
h3,subnational,saxony-anhalt,saxony_anhalt,
h3,subnational,schleswig-holstein,schleswig_holstein,
h3,subnational,manawatu-wanganui,manawatu_wanganui,
h3,subnational,manawatu-wanganuian,manawatu_wanganuian,
h3,subnational,manawatu-wanganuians,manawatu_wanganuians,
h3,subnational,taga-maynila,taga_maynila,
h3,subnational,tawi-tawi,tawi_tawi,
h3,subnational,tawi-tawian,tawi_tawian,
h3,subnational,na-dené,na_dené,
h3,subnational,oji-cree,oji_cree,
h3,subnational,dane-zaa,dane_zaa,
h3,subnational,wasco-wishram,wasco_wishram,
h3,subnational,in-shuck-ch,in_shuck_ch,
h3,subnational,sinkiuse-columbia,sinkiuse_columbia,
h3,subnational,laich-kwil-tach,laich_kwil_tach,
h3,subnational,nuu-chah-nulth,nuu_chah_nulth,
h3,subnational,sauk-suiattle,sauk_suiattle,
h3,subnational,tolowa-tututni,tolowa_tututni,
h3,subnational,tsleil-waututh,tsleil_waututh,
h3,subnational,tzouk-e,tzouk_e,
h3,subnational,tsuut-ina,tsuut_ina,
h3,subnational,tsuut-ina,tsuut_ina,
h3,subnational,ho-chunk,ho_chunk,
h3,subnational,pak-ká-na,pak_ká_na,
h3,subnational,dene-thah,dene_thah,
h3,subnational,dunne-za,dunne_za,
h3,subnational,huu-ay-aht,huu_ay_aht,
h3,subnational,kwaw-kwaw-apilt,kwaw_kwaw_apilt,
h3,subnational,laich-kwil-tach,laich_kwil_tach,
h3,subnational,mowachaht-muchalaht,mowachaht_muchalaht,
h3,subnational,nuu-chah-nulth,nuu_chah_nulth,
h3,subnational,oji-cree,oji_cree,
h3,subnational,plains-ojibwa,plains_ojibwa,
h3,subnational,ska-ruh-reh,ska_ruh_reh,
h3,subnational,tla-o-qui-aht,tla_o_qui_aht,
h3,subnational,tsleil-waututh,tsleil_waututh,
h3,subnational,me-wuk,me_wuk,
h3,subnational,wai-lakki,wai_lakki,
h3,subnational,yak-tityu-tityu-yak-tilhini,yak_tityu_tityu_yak_tilhini,
h3,subnational,hopi-tewa,hopi_tewa,
h3,subnational,embera-wounaan,embera_wounaan,
h3,subnational,wai-wai,wai_wai,
h3,subnational,awa-kwaiker,awa_kwaiker,
h3,subnational,jama-coaque,jama_coaque,
h3,subnational,manteño-huancavilca,manteño_huancavilca,
h3,subnational,tuza-piartal,tuza_piartal,
