hypothesis,category,term
hypothesis1,aging,adolescence
hypothesis1,aging,adolescent
hypothesis1,aging,adolescents
hypothesis1,aging,adult
hypothesis1,aging,adulthood
hypothesis1,aging,aging
hypothesis1,aging,babies
hypothesis1,aging,baby
hypothesis1,aging,babyhood
hypothesis1,aging,boyhood
hypothesis1,aging,child
hypothesis1,aging,childhood
hypothesis1,aging,elder
hypothesis1,aging,elderly
hypothesis1,aging,geriatric
hypothesis1,aging,girlhood
hypothesis1,aging,infancy
hypothesis1,aging,infant
hypothesis1,aging,kid
hypothesis1,aging,kids
hypothesis1,aging,old
hypothesis1,aging,older
hypothesis1,aging,pubescence
hypothesis1,aging,pubescent
hypothesis1,aging,pubescents
hypothesis1,aging,teen
hypothesis1,aging,teenager
hypothesis1,aging,teenagers
hypothesis1,aging,teens
hypothesis1,aging,year-old
hypothesis1,aging,years-old
hypothesis1,aging,young
hypothesis1,aging,younger
hypothesis1,aging,youngest
hypothesis1,ancestry,ancestor
hypothesis1,ancestry,ancestors
hypothesis1,ancestry,ancestral
hypothesis1,ancestry,ancestries
hypothesis1,ancestry,ancestry
hypothesis1,ancestry,descendent
hypothesis1,ancestry,descendents
hypothesis1,ancestry,descent
hypothesis1,social_class,affluent
hypothesis1,social_class,at-risk
hypothesis1,social_class,blue-collar
hypothesis1,social_class,bourgeois
hypothesis1,social_class,bourgeoisie
hypothesis1,social_class,disadvantaged
hypothesis1,social_class,distressed
hypothesis1,social_class,educated
hypothesis1,social_class,high-income
hypothesis1,social_class,impoverished
hypothesis1,social_class,less-fortunate
hypothesis1,social_class,low-income
hypothesis1,social_class,lower class
hypothesis1,social_class,lower-class
hypothesis1,social_class,middle-class
hypothesis1,social_class,middle-income
hypothesis1,social_class,needy
hypothesis1,social_class,poverty
hypothesis1,social_class,proletarian
hypothesis1,social_class,proletariat
hypothesis1,social_class,ruling-class
hypothesis1,social_class,socio-economic
hypothesis1,social_class,socioeconomic
hypothesis1,social_class,socio-economically
hypothesis1,social_class,socioeconomically
hypothesis1,social_class,under-educated
hypothesis1,social_class,under-privileged
hypothesis1,social_class,under-resourced
hypothesis1,social_class,under-served
hypothesis1,social_class,undereducated
hypothesis1,social_class,underprivileged
hypothesis1,social_class,underresourced
hypothesis1,social_class,underserved
hypothesis1,social_class,uneducated
hypothesis1,social_class,upper-class
hypothesis1,social_class,vulnerable
hypothesis1,social_class,wealthiest
hypothesis1,social_class,wealthier
hypothesis1,social_class,wealthy
hypothesis1,social_class,well-off
hypothesis1,social_class,well-to-do
hypothesis1,social_class,white collar 
hypothesis1,social_class,white-collar
hypothesis1,social_class,working-class
hypothesis1,cultural,culture
hypothesis1,cultural,cultural
hypothesis1,cultural,culturally
hypothesis1,diversity,diverse
hypothesis1,diversity,diversified
hypothesis1,diversity,diversification
hypothesis1,diversity,diversity
hypothesis1,genetic,gene
hypothesis1,genetic,genetic
hypothesis1,genetic,genetics
hypothesis1,genetic,genetically
hypothesis1,genetic,genes
hypothesis1,minority,marginalized
hypothesis1,minority,minorities
hypothesis1,minority,minority
hypothesis1,minority,under-represented
hypothesis1,minority,underrepresented
hypothesis1,population,population
hypothesis1,population,populations
hypothesis1,race_ethnicity,ethnic
hypothesis1,race_ethnicity,ethnicity
hypothesis1,race_ethnicity,ethnically
hypothesis1,race_ethnicity,race
hypothesis1,race_ethnicity,racial
hypothesis1,race_ethnicity,racially
hypothesis1,sex_gender,agender
hypothesis1,sex_gender,agendered
hypothesis1,sex_gender,androgynous
hypothesis1,sex_gender,boy
hypothesis1,sex_gender,boys
hypothesis1,sex_gender,cis
hypothesis1,sex_gender,cisgender
hypothesis1,sex_gender,cisgendered
hypothesis1,sex_gender,cisnormative
hypothesis1,sex_gender,cispeople
hypothesis1,sex_gender,cisperson
hypothesis1,sex_gender,dsg
hypothesis1,sex_gender,f2m
hypothesis1,sex_gender,female
hypothesis1,sex_gender,female-to-male
hypothesis1,sex_gender,females
hypothesis1,sex_gender,femaletomale
hypothesis1,sex_gender,feminine
hypothesis1,sex_gender,feminine-of-center
hypothesis1,sex_gender,feminine-presenting
hypothesis1,sex_gender,femme
hypothesis1,sex_gender,ftm
hypothesis1,sex_gender,gender
hypothesis1,sex_gender,gender binary
hypothesis1,sex_gender,gender fluid
hypothesis1,sex_gender,gender neutrois
hypothesis1,sex_gender,gender non-conforming
hypothesis1,sex_gender,gender nonconforming
hypothesis1,sex_gender,gender normative
hypothesis1,sex_gender,gender straight
hypothesis1,sex_gender,gender variant
hypothesis1,sex_gender,gendered
hypothesis1,sex_gender,genderfluid
hypothesis1,sex_gender,genderqueer
hypothesis1,sex_gender,girl
hypothesis1,sex_gender,girls
hypothesis1,sex_gender,gnc
hypothesis1,sex_gender,hermaphrodite
hypothesis1,sex_gender,hermaphroditic
hypothesis1,sex_gender,intersex
hypothesis1,sex_gender,intersexual
hypothesis1,sex_gender,m2f
hypothesis1,sex_gender,male
hypothesis1,sex_gender,male-to-female
hypothesis1,sex_gender,males
hypothesis1,sex_gender,maletofemale
hypothesis1,sex_gender,man
hypothesis1,sex_gender,masculine
hypothesis1,sex_gender,masculine-of-center
hypothesis1,sex_gender,masculine-presenting
hypothesis1,sex_gender,men
hypothesis1,sex_gender,misogynous
hypothesis1,sex_gender,mtf
hypothesis1,sex_gender,non-binary
hypothesis1,sex_gender,nonbinary
hypothesis1,sex_gender,patriarchal
hypothesis1,sex_gender,patrilineal
hypothesis1,sex_gender,sex
hypothesis1,sex_gender,sex assigned at birth
hypothesis1,sex_gender,sexed
hypothesis1,sex_gender,sexes
hypothesis1,sex_gender,sexism
hypothesis1,sex_gender,sexist
hypothesis1,sex_gender,tgnc
hypothesis1,sex_gender,transgender
hypothesis1,sex_gender,transgendered
hypothesis1,sex_gender,transman
hypothesis1,sex_gender,transmen
hypothesis1,sex_gender,transphobic
hypothesis1,sex_gender,transsexual
hypothesis1,sex_gender,transsexuals
hypothesis1,sex_gender,transwoman
hypothesis1,sex_gender,transwomen
hypothesis1,sex_gender,woman
hypothesis1,sex_gender,women
hypothesis1,sexualities,androphile
hypothesis1,sexualities,androphiles
hypothesis1,sexualities,androphilic
hypothesis1,sexualities,androsexual
hypothesis1,sexualities,androsexuals
hypothesis1,sexualities,aromantic
hypothesis1,sexualities,aromantic
hypothesis1,sexualities,aromantics
hypothesis1,sexualities,asexual
hypothesis1,sexualities,asexuals
hypothesis1,sexualities,bicurious
hypothesis1,sexualities,bigender
hypothesis1,sexualities,biphobic
hypothesis1,sexualities,bisexual
hypothesis1,sexualities,bisexuals
hypothesis1,sexualities,butch
hypothesis1,sexualities,demiromantic
hypothesis1,sexualities,demiromantics
hypothesis1,sexualities,dsg
hypothesis1,sexualities,gay
hypothesis1,sexualities,gays
hypothesis1,sexualities,glbt
hypothesis1,sexualities,gsm
hypothesis1,sexualities,gynephilic
hypothesis1,sexualities,gynesexual
hypothesis1,sexualities,gynesexuals
hypothesis1,sexualities,heteronormative
hypothesis1,sexualities,heterosexist
hypothesis1,sexualities,heterosexual
hypothesis1,sexualities,heterosexuals
hypothesis1,sexualities,homosexual
hypothesis1,sexualities,homosexuals
hypothesis1,sexualities,lesbian
hypothesis1,sexualities,lesbians
hypothesis1,sexualities,lgb
hypothesis1,sexualities,lgbt
hypothesis1,sexualities,lgbt
hypothesis1,sexualities,lgbtq
hypothesis1,sexualities,lgbtq
hypothesis1,sexualities,lgbtqi
hypothesis1,sexualities,lgbtqia
hypothesis1,sexualities,lgbtqia+
hypothesis1,sexualities,lgbtqiaa+
hypothesis1,sexualities,lgbtqiaa+
hypothesis1,sexualities,men loving men
hypothesis1,sexualities,men who love men
hypothesis1,sexualities,mlm
hypothesis1,sexualities,monogamous
hypothesis1,sexualities,pansexual
hypothesis1,sexualities,polyamorous
hypothesis1,sexualities,polyamory
hypothesis1,sexualities,polygamous
hypothesis1,sexualities,polygynous
hypothesis1,sexualities,queer
hypothesis1,sexualities,sexual
hypothesis1,sexualities,sexual attraction
hypothesis1,sexualities,sexual orientation
hypothesis1,sexualities,sexual preference
hypothesis1,sexualities,sexualities
hypothesis1,sexualities,sexuality
hypothesis1,sexualities,skoliosexual
hypothesis1,sexualities,skoliosexuals
hypothesis1,sexualities,wlw
hypothesis1,sexualities,women loving women
hypothesis1,sexualities,women who love women
hypothesis3,black,african american
hypothesis3,black,african americans
hypothesis3,black,african-american
hypothesis3,black,african-americans
hypothesis3,black,afro american
hypothesis3,black,afro americans
hypothesis3,black,afro-american
hypothesis3,black,afro-americans
hypothesis3,black,black
hypothesis3,black,blacks
hypothesis3,black,negro
hypothesis3,black,negroes
hypothesis3,native_american,alaskan
hypothesis3,native_american,alaskans
hypothesis3,native_american,alaska native
hypothesis3,native_american,alaska natives
hypothesis3,native_american,alaska-native
hypothesis3,native_american,alaska-natives
hypothesis3,native_american,alaskan native
hypothesis3,native_american,alaskan natives
hypothesis3,native_american,alaskan-native
hypothesis3,native_american,alaskan-natives
hypothesis3,native_american,american indian
hypothesis3,native_american,american indians
hypothesis3,native_american,american-indian
hypothesis3,native_american,american-indians
hypothesis3,native_american,native american
hypothesis3,native_american,native americans
hypothesis3,native_american,native-american
hypothesis3,native_american,native-americans
hypothesis3,pacific_islander,hawaiian
hypothesis3,pacific_islander,hawaiians
hypothesis3,pacific_islander,native hawaiian
hypothesis3,pacific_islander,native hawaiians
hypothesis3,pacific_islander,native-hawaiian
hypothesis3,pacific_islander,native-hawaiians
hypothesis3,pacific_islander,pacific islander
hypothesis3,pacific_islander,pacific islanders
hypothesis3,pacific_islander,pacific-islander
hypothesis3,pacific_islander,pacific-islanders
hypothesis3,hispanic_latinx,hispanic
hypothesis3,hispanic_latinx,hispanic american
hypothesis3,hispanic_latinx,hispanic americans
hypothesis3,hispanic_latinx,hispanic-american
hypothesis3,hispanic_latinx,hispanic-americans
hypothesis3,hispanic_latinx,hispanics
hypothesis3,hispanic_latinx,latino
hypothesis3,hispanic_latinx,latino/a
hypothesis3,hispanic_latinx,latino/as
hypothesis3,hispanic_latinx,latinos
hypothesis3,hispanic_latinx,latinx
hypothesis3,hispanic_latinx,latinxs
hypothesis3,asian,asian
hypothesis3,asian,asian american
hypothesis3,asian,asian-american
hypothesis3,asian,asians
hypothesis3,white,caucasian
hypothesis3,white,caucasians
hypothesis3,white,white
hypothesis3,white,whites
hypothesis3,white,caucasian-american
hypothesis3,white,caucasian-americans
hypothesis3,race,race
hypothesis3,race,racial
hypothesis3,race,racially
hypothesis3,ethnicity,ethnic
hypothesis3,ethnicity,ethnicity
hypothesis3,ethnicity,ethnically