publication,count,include,overall_rank
PloS one,256408,1,1
Proceedings of the National Academy of Sciences of the United States of America,152428,1,2
Scientific reports,128733,1,3
"Journal of immunology (Baltimore, Md. : 1950)",71713,1,4
"Science (New York, N.Y.)",61055,1,5
Brain research,55305,1,6
Cancer research,49364,1,7
The Journal of neuroscience : the official journal of the Society for Neuroscience,48026,1,8
Nature communications,45557,1,9
Nature,40546,1,10
Infection and immunity,35093,1,11
Cancer,34719,1,12
Neuroscience letters,34376,1,13
The Journal of clinical endocrinology and metabolism,32668,1,14
European journal of pharmacology,31823,1,15
The Journal of clinical investigation,31426,1,16
Endocrinology,30987,1,17
The Journal of urology,28963,1,18
The Journal of experimental medicine,27006,1,19
The Annals of thoracic surgery,26818,1,20
Circulation,26665,1,21
Neuroscience,26024,1,22
The American journal of cardiology,25958,1,23
Neurology,25728,1,24
The Journal of pharmacology and experimental therapeutics,25377,1,25
International journal of cancer,25212,1,26
Cell,25177,1,27
Oncotarget,24896,1,28
Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual International Conference,24350,1,29
International journal of environmental research and public health,24242,1,30
The Journal of infectious diseases,24072,1,31
American journal of obstetrics and gynecology,23767,1,32
Radiology,23312,1,33
Vaccine,22949,1,34
Medicine,22708,1,35
British journal of pharmacology,22551,1,36
Gene,22497,1,37
Oncogene,22391,1,38
Pediatrics,22300,1,39
NeuroImage,22197,1,40
Anticancer research,21561,1,41
Chest,21434,1,42
Annals of the New York Academy of Sciences,21400,1,43
Virology,20886,1,44
The EMBO journal,20795,1,45
eLife,20276,1,46
British journal of cancer,20071,1,47
Fertility and sterility,19685,1,48
BMJ open,19664,1,49
Clinical cancer research : an official journal of the American Association for Cancer Research,19476,1,50
World journal of gastroenterology,19053,1,51
"Lancet (London, England)",19039,1,52
Urology,19020,1,53
Advances in experimental medicine and biology,18843,1,54
The Journal of comparative neurology,18747,1,55
Transplantation,18634,1,56
BMC public health,18603,1,57
Obstetrics and gynecology,18445,1,58
BioMed research international,18168,1,59
Biochemical pharmacology,18098,1,60
"International journal of radiation oncology, biology, physics",17863,1,61
Clinical orthopaedics and related research,17653,1,62
Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,17528,1,63
Gastroenterology,17518,1,64
The American journal of pathology,17386,1,65
Journal of cellular physiology,17349,1,66
Stroke,17254,1,67
BMC genomics,17246,1,68
Journal of the American College of Cardiology,17204,1,69
The American journal of clinical nutrition,17108,1,70
AJR. American journal of roentgenology,17033,1,71
"Development (Cambridge, England)",17028,1,72
Mutation research,17005,1,73
Current biology : CB,16933,1,74
Genetics,16839,1,75
"Bioinformatics (Oxford, England)",16800,1,76
Diabetes,16793,1,77
Frontiers in psychology,16782,1,78
Journal of clinical oncology : official journal of the American Society of Clinical Oncology,16706,1,79
International journal of cardiology,16651,1,80
BMJ case reports,16400,1,81
Nursing standard (Royal College of Nursing (Great Britain) : 1987),16238,1,82
Spine,16098,1,83
European journal of immunology,16080,1,84
Journal of neurosurgery,16075,1,85
Journal of pediatric surgery,16055,1,86
Magnetic resonance in medicine,15953,1,87
The Journal of nutrition,15897,1,88
Psychopharmacology,15883,1,89
Transplantation proceedings,15782,1,90
Neuron,15701,1,91
The Journal of pediatrics,15624,1,92
"Hepatology (Baltimore, Md.)",15582,1,93
The Laryngoscope,15529,1,94
Social science & medicine (1982),15451,1,95
Human molecular genetics,15321,1,96
Plastic and reconstructive surgery,15227,1,97
British journal of haematology,15106,1,98
JAMA,15012,1,99
Journal of pharmaceutical sciences,14982,1,100
Studies in health technology and informatics,14950,1,101
The Cochrane database of systematic reviews,14828,1,102
Experimental brain research,14826,1,103
"Pharmacology, biochemistry, and behavior",14678,1,104
Physiology & behavior,14675,1,105
Frontiers in immunology,14628,1,106
Cancer letters,14292,1,107
BMC cancer,14247,1,108
"Hypertension (Dallas, Tex. : 1979)",14226,1,109
Neurosurgery,14192,1,110
The American journal of tropical medicine and hygiene,14016,1,111
The Journal of allergy and clinical immunology,13988,1,112
The European journal of neuroscience,13967,1,113
The Journal of thoracic and cardiovascular surgery,13810,1,114
International journal of pharmaceutics,13766,1,115
Diabetes care,13724,1,116
Circulation research,13584,1,117
Psychiatry research,13522,1,118
American journal of surgery,13443,1,119
Critical care medicine,13389,1,120
Behavioural brain research,13331,1,121
American journal of public health,13313,1,122
The New England journal of medicine,13017,1,123
PLoS genetics,12771,1,124
American journal of human genetics,12659,1,125
Gut,11701,1,126
American journal of respiratory and critical care medicine,11643,1,127
Annals of neurology,11264,1,128
Nature genetics,10863,1,129
The American journal of psychiatry,10767,1,130
PLoS pathogens,10637,1,131
Annals of internal medicine,10343,1,132
Annals of the rheumatic diseases,10167,1,133
"European journal of cancer (Oxford, England : 1990)",9967,1,134
Genes & development,9915,1,135
The European respiratory journal,9566,1,136
Cardiovascular research,9152,1,137
Brain : a journal of neurology,8857,1,138
BMJ (Clinical research ed.),8280,1,139
Annals of oncology : official journal of the European Society for Medical Oncology,8198,1,140
"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",8165,1,141
Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,8094,1,142
European urology,8087,1,143
"Cerebral cortex (New York, N.Y. : 1991)",7810,1,144
American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,7677,1,145
Immunity,7113,1,146
Nature medicine,6945,1,147
Genome biology,6523,1,148
Science advances,6421,1,149
Genome research,6277,1,150
MMWR. Morbidity and mortality weekly report,5870,1,151
Molecular psychiatry,5620,1,152
Pharmacological research,5265,1,153
Science translational medicine,5088,1,154
Nature cell biology,5029,1,155
Nature immunology,4893,1,156
Neuroscience and biobehavioral reviews,4574,1,157
Nature biotechnology,4055,1,158
Schizophrenia bulletin,3975,1,159
Psychological science,3907,1,160
Autophagy,3900,1,161
PLoS medicine,3774,1,162
Immunological reviews,3549,1,163
Trends in neurosciences,3190,1,164
Cancer discovery,3141,1,165
European journal of heart failure,3137,1,166
"Arthritis & rheumatology (Hoboken, N.J.)",3079,1,167
Advanced drug delivery reviews,3026,1,168
Journal of pineal research,2978,1,169
Trends in genetics : TIG,2798,1,170
Molecular cancer,2767,1,171
Trends in pharmacological sciences,2637,1,172
The Lancet. Oncology,2633,1,173
Trends in biotechnology,2598,1,174
Trends in microbiology,2597,1,175
Neuro-oncology,2534,1,176
Trends in endocrinology and metabolism: TEM,2411,1,177
Trends in cognitive sciences,2201,1,178
EMBO molecular medicine,2182,1,179
The Lancet. Infectious diseases,2175,1,180
Trends in immunology,2059,1,181
Trends in molecular medicine,2010,1,182
The Lancet. Neurology,1980,1,183
Biotechnology advances,1880,1,184
Genome medicine,1832,1,185
Progress in neurobiology,1763,1,186
Nature reviews. Genetics,1738,1,187
Nature reviews. Immunology,1738,1,188
JAMA neurology,1727,1,189
Nature reviews. Neuroscience,1560,1,190
Nature reviews. Cancer,1556,1,191
Annual review of medicine,1549,1,192
Nature reviews. Microbiology,1518,1,193
JAMA internal medicine,1502,1,194
Clinical psychology review,1496,1,195
Psychological bulletin,1430,1,196
Systematic biology,1404,1,197
JAMA psychiatry,1311,1,198
Nature reviews. Drug discovery,1289,1,199
Human reproduction update,1274,1,200
World journal of hepatology,1273,1,201
JAMA pediatrics,1236,1,202
Physiological reviews,1193,1,203
Ageing research reviews,1182,1,204
The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry,1157,1,205
Clinical microbiology reviews,1126,1,206
Natural product reports,1084,1,207
Nature reviews. Rheumatology,1064,1,208
Sleep medicine reviews,1059,1,209
Endocrine reviews,1030,1,210
Annual review of immunology,987,1,211
Annual review of physiology,955,1,212
JAMA oncology,934,1,213
Annual review of pharmacology and toxicology,918,1,214
Nature reviews. Endocrinology,910,1,215
Annual review of microbiology,884,1,216
Nature reviews. Cardiology,880,1,217
Nature reviews. Nephrology,878,1,218
Nature reviews. Gastroenterology & hepatology,870,1,219
Nature reviews. Clinical oncology,826,1,220
Annual review of neuroscience,793,1,221
Annual review of cell and developmental biology,758,1,222
Annual review of public health,754,1,223
CA: a cancer journal for clinicians,752,1,224
The Lancet. Respiratory medicine,746,1,225
The lancet. Diabetes & endocrinology,734,1,226
Annual review of genetics,730,1,227
Pharmacological reviews,729,1,228
The Lancet. Global health,728,1,229
Annual review of nutrition,703,1,230
Annual review of psychology,700,1,231
Nature biomedical engineering,619,1,232
"Alzheimer's & dementia (Amsterdam, Netherlands)",608,1,233
The lancet. HIV,604,1,234
The lancet. Psychiatry,589,1,235
Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,569,1,236
Annual review of biomedical engineering,549,1,237
Annual review of genomics and human genetics,530,1,238
Nursing open,529,1,239
World psychiatry : official journal of the World Psychiatric Association (WPA),453,1,240
Annual review of clinical psychology,405,1,241
"Personality and social psychology review : an official journal of the Society for Personality and Social Psychology, Inc",390,1,242
Annual review of pathology,375,1,243
MMWR. Recommendations and reports : Morbidity and mortality weekly report. Recommendations and reports,366,1,244
The Lancet. Haematology,344,1,245
Bone research,298,1,246
Nature reviews. Disease primers,278,1,247
The Lancet. Public health,241,1,248
"National vital statistics reports : from the Centers for Disease Control and Prevention, National Center for Health Statistics, National Vital Statistics System",212,1,249
Health psychology review,211,1,250